2025.07.30 18:37:34 INFO  Started: Metals version 1.6.0 in folders '/Users/shivakomatreddy/IdeaProjects/WellPlanner' for client Windsurf 1.99.3.
2025.07.30 18:54:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:04 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:04 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:06 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:07 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:09 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:09 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:15 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:15 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:15 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:15 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:15 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:16 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:16 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:16 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:16 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:17 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:17 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:17 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:17 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:17 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:17 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:18 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:18 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:18 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:18 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:18 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:18 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:18 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:18 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:18 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:19 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:21 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:21 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:21 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:22 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:22 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:22 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:23 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:23 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:23 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:33 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:33 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:33 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:33 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:39 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:39 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:39 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:39 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:39 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:39 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:39 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:54:39 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
